# callgrind format
-21 2
+13 3
+8 1
-8 1
+8 1
cfi=(10)
cfn=(24)
calls=1 405 
* 21
* 1
+2 2
+3 4
cfi=(10)
cfn=(24)
calls=1 405 
* 21
* 1
+2 1
+3 2
-3 2
+3 1
-3 1
+3 1
cfi=(10)
cfn=(24)
calls=1 405 
* 21
* 1
+1 5
+16 2
-12 5
cfi=(10)
cfn=(24)
calls=1 405 
* 21
* 1
+1 3
+23 1
-17 5
+3 3
-3 1
cfi=(10)
cfn=(24)
calls=1 405 
* 21
+3 3
-3 2
+3 9
cfi=(10)
cfn=(54)
calls=1 157 
* 58
+1 9
cfi=(10)
cfn=(54)
calls=1 157 
* 58
+1 10
cfi=(10)
cfn=(54)
calls=1 157 
* 58
+3 8
cfi=(10)
cfn=(54)
calls=1 157 
* 58
+2 8
cfi=(10)
cfn=(54)
calls=1 157 
* 58
+4 1
fe=(16)
706 1
fi=(19)
967 2
fe=(16)
706 2
fi=(19)
967 4
fe=(16)
706 1
cfi=(10)
cfn=(24)
calls=1 405 
* 19
+4 3
+14 1
-1 2
+1 3
+47 1
-1 1
+1 1
+46 4
cfi=(10)
cfn=(24)
calls=1 405 
* 19
+2 4
cfi=(10)
cfn=(24)
calls=1 405 
* 19
fi=(21) ./elf/../sysdeps/unix/sysv/linux/x86/cpu-features.c
27 6
fe=(16)
829 2
+45 8
fi=(19)
+19 11
fe=(16)
775 3
+27 2
-10 2
+1 2
+2 3
+1 2
+2 3
+1 2
fi=(19)
-75 3
cfn=(46)
calls=1 255 
* 437
+1 1
-1 2
+1 1
cfn=(46)
calls=1 255 
* 478
+1 1
-1 1
+1 1
cfn=(46)
calls=1 255 
* 503
+3 1
-3 2
+3 1
cfn=(46)
calls=1 255 
* 459
+2 1
-2 1
+2 1
cfn=(46)
calls=1 255 
* 451
+3 1
-2 1
-1 1
+3 1
cfn=(46)
calls=1 255 
* 428
+2 1
-2 1
+2 1
cfn=(46)
calls=1 255 
* 429
+3 1
-2 1
-1 1
+3 1
cfn=(46)
calls=1 255 
* 469
+2 1
-2 1
+2 1
cfn=(46)
calls=1 255 
* 470
+3 1
-3 1
+3 1
cfn=(46)
calls=1 255 
* 494
+2 1
-2 1
+2 1
cfn=(46)
calls=1 255 
* 495
+2 1
-2 1
+2 1
cfn=(46)
calls=1 255 
* 790
+2 3
-2 1
+2 1
cfn=(52)
calls=1 481 
* 215
863 15
fe=(16)
424 6
cfn=(36) get_common_indices.constprop.0
calls=1 -99 
* 71
303 3
+1 2
+1 6
+5 2
+1 6
+5 2
+1 6
429 1
cfn=(40)
calls=1 43 
* 194
+2 1
+2 1
+83 1
-85 2
564 2
+7 2
+2 1
+4 2
+6 2
422 2
-3 1
+14 3
+1 4
+69 1
+10 11
+42 1
+1 1
434 11
+55 3

fn=(36)
325 1
+4 4
+3 3
+5 2
-5 1
+5 1
-5 1
+4 1
+1 1
+1 4
+1 4
+1 3
+1 2
+7 2
+2 5
+5 1
-5 1
+5 1
-5 1
+5 1
-5 2
+5 1
+7 1
-7 4
+7 1
+1 3
+6 1
-6 4
+6 1
fi=(17) ./elf/../sysdeps/unix/sysv/linux/x86/dl-minsigstacksize.h
24 2
+3 2
+1 2
+37 3
+7 1
+2 1
fe=(16)
384 2

fl=(163)
fn=(542)
77 12
+1 1
+1 1
+3 3
+8 2
+25 1
+1 5
+1 2
-86 4
+86 22
-86 44
+2 68
cfn=(544) call_init.part.0
calls=11 -7 
* 775
+83 36
+7 8
-92 4
+2 6
cfn=(544)
calls=1 -7 
* 61
+52 2

fn=(544)
26 96
+13 12
-13 12
+16 12
-3 24
+3 24
+5 22
+8 33
+1 54
cob=(2)
cfi=(51)
cfn=(644) 0x0000000004860000
calls=1 -56 
* 7
cob=(2)
cfi=(51)
cfn=(634) 0x000000000488a000
calls=1 -56 
* 7
cob=(2)
cfi=(51)
cfn=(624) 0x00000000049bf000
calls=1 -56 
* 7
cob=(2)
cfi=(51)
cfn=(614) 0x0000000004ccc000
calls=1 -56 
* 7
cob=(2)
cfi=(51)
cfn=(604) 0x0000000004cee000
calls=1 -56 
* 7
cob=(2)
cfi=(51)
cfn=(594) 0x0000000004cf5000
calls=1 -56 
* 7
cob=(2)
cfi=(51)
cfn=(584) 0x0000000004cff000
calls=1 -56 
* 7
cob=(2)
cfi=(51)
cfn=(574) 0x0000000004d15000
calls=1 -56 
* 7
cob=(2)
cfi=(51)
cfn=(546) 0x000000000483f000
calls=1 -56 
* 26
+3 11
+1 22
+6 18
+2 18
-2 9
+3 55
+1 4
cob=(3)
cfi=(168) ./libio/./libio/vtables.c
cfn=(572) check_stdfiles_vtables
calls=1 +13 
* 12
* 36
cob=(12)
cfi=(176)
cfn=(648) 0x0000000000004890
calls=1 -70 
* 12
cob=(11)
cfi=(175)
cfn=(638) 0x000000000001a750
calls=1 -70 
* 12
cob=(4)
cfi=(174)
cfn=(628) 0x000000000000e460
calls=1 -70 
* 12
cob=(10)
cfi=(173)
cfn=(618) 0x000000000000b700
calls=1 -70 
* 12
cob=(9)
cfi=(172)
cfn=(608) 0x0000000000001410
calls=1 -70 
* 12
cob=(8)
cfi=(171)
cfn=(598) 0x0000000000002250
calls=1 -70 
* 12
cob=(7)
cfi=(170)
cfn=(588) 0x00000000000050f0
calls=1 -70 
* 12
cob=(6)
cfi=(169)
cfn=(578) 0x0000000000002210
calls=1 -70 
* 12
cob=(3)
cfi=(165) ./csu/./csu/init-first.c
cfn=(564) _init_first
calls=1 -24 
* 80
-1 30
+3 72
-29 2

fl=(14)
fn=(28)
35 1
+1 3
+1 2
+6 1
+1 1

fl=(55)
fn=(178)
28 29
+3 29
-3 87
+3 174
+8 203
+2 11
-2 54
+2 18

fl=(24)
fn=(266)
68 2
fi=(292) ./elf/../include/list.h
-24 1
fe=(24)
+24 1
fi=(292)
-25 1
fe=(24)
+26 1
+3 1
fi=(292)
-29 1
+1 1
+1 1
+2 1
fe=(24)
+28 4
+1 2
+1 1
+5 2
+5 1
+6 1
-3 1
+3 1
-6 3
+6 1
+13 3
fi=(76) ./elf/../sysdeps/unix/sysv/linux/rseq-internal.h
-72 1
fe=(24)
+72 1
cfi=(10)
cfn=(24)
calls=1 405 
* 20
fi=(76)
-74 3
+2 6
+3 2
+3 1
fe=(24)
+83 3
+7 2
+2 1
+1 1
+1 3

fn=(84)
42 24
+2 48

fn=(66)
53 3
+3 8
+5 1
-5 1
+5 1
+1 1
-6 1
+8 1

fl=(77)
fn=(270)
252 8
42 1
+9 1
-10 1
+4 1
-4 1
+3 1
+4 2
+1 2
-1 2
+14 2
254 8

fl=(67)
fn=(220)
28 20
+1 40
cfi=(59)
cfn=(192)
calls=10 153 
* 98

fl=(56)
fn=(180)
25 10
+1 40
+1 10

fl=(79)
fn=(282) do_lookup_x
363 3864
+1 483
-1 2415
+48 483
-30 966
-11 483
+41 483
-30 1449
+30 483
fi=(80) ./elf/../sysdeps/generic/dl-protected.h
44 1449
fe=(79)
381 483
fi=(80)
44 1932
fe=(79)
395 8880
+4 2960
+4 2960
-3 2960
+3 11840
+1 8880
+3 2960
+1 5920
+7 2960
-3 5920
-2 2960
+5 11840
+3 20720
570 7518
374 5920
+3 5920
+4 5920
+4 5920
+4 5920
+88 908
fi=(4)
137 908
+1 1362
fe=(79)
528 908
fi=(80)
29 908
fe=(79)
535 3244
+16 908
+1 454
+1 908
422 2268
-1 1134
+2 1134
+2 6588
+13 2175
-10 5895
+3 472
-1 944
+1 472
-1 472
+2 944
-1 5664
cfn=(284) check_match
calls=472 70 
* 52598
+4 1416
+3 36
573 29
+1 3864
-35 291
-70 190
171 665
452 3632

fn=(280)
840 4830
+10 483
-10 966
+10 483
-10 483
+10 483
204 483
840 483
204 2415
581 1932
-1 966
+2 483
-1 483
+1 1449
-1 1449
+1 5513
-1 5513
+1 16539
-1 16539
+2 483
846 483
-4 483
+1 483
+7 483
-8 483
+1 483
+7 1443
+3 483
+2 966
-2 483
+6 966
-7 2898
+7 145
+1 6762
cfn=(282)
calls=483 363 
* 245242
* 1449
+28 483
-23 483
+23 483
-23 966
+24 2708
+7 454
-7 454
+40 1816
+79 908
-65 1362
+3 1362
-62 483
+69 4347
-86 174
+18 87
+59 2

fn=(284)
70 472
+3 472
-3 5664
+3 1888
+13 472
-13 472
+13 472
-13 472
+13 1416
+3 2276
cfi=(32)
cfn=(90)
calls=333 +19 
* 15330
* 666
+4 472
+1 944
+2 676
+19 676
+1 2704
+2 36
-40 454
+84 2724
-18 268
+2 268
+1 134
-1 268
+1 402
-1 268
+9 18
+7 108
-45 960
cfi=(32)
cfn=(90)
calls=320 -9 
* 10506
* 640

fl=(7)
fn=(496) lookup_malloc_symbol
61 8
+3 4
-3 16
+3 4
-3 4
+3 8
-1 4
+1 12
cfi=(79)
cfn=(280)
calls=4 840 
* 2632
+4 28
+1 28
+2 4
fi=(151) ./elf/./dl-sym-post.h
-30 8
+12 12
fe=(7)
+19 20

fn=(12)
42 1
+1 2
+1 2
+1 2
+1 2
+1 1

fn=(492)
76 2
+10 1
fi=(150) ./elf/../sysdeps/generic/dl-hash.h
-41 1
fe=(7)
+31 1
fi=(150)
-32 1
fe=(7)
+32 5
+11 1
-1 1
fi=(150)
-43 1
+5 3
+14 4
-17 3
+3 15
+14 20
-17 15
fe=(7)
+46 2
fi=(150)
-24 1
fe=(7)
+22 1
+2 2
fi=(150)
-19 1
fe=(7)
+19 1
cfn=(496)
calls=1 -30 
* 707
+1 3
-1 1
+1 1
cfn=(496)
calls=1 -31 
* 707
+1 3
-1 1
+1 1
cfn=(496)
calls=1 -32 
* 693
+1 3
-1 1
+1 1
cfn=(496)
calls=1 -33 
* 685
+5 1
+1 1
+1 1
+1 1
+1 7

fn=(136)
239 2
+3 4
+2 2
+1 4
+4 33
+7 84
-2 56
+13 1
+4 4
-22 14
+15 14
-15 30

fl=(58)
fn=(190)
29 22
+1 22
+5 33
cfi=(59)
cfn=(192)
calls=11 153 
* 88

fl=(152)
fn=(500)
30 2
+10 3
-10 1
+10 2
-10 1
+7 1
+3 2
cfi=(153)
cfn=(502)
calls=1 +34 
* 175
+4 2
+1 8
+2 3
-2 1
+2 3
cfi=(153)
cfn=(502)
calls=1 +27 
* 198
+4 2
+1 6
+1 2
-1 1
+1 2

ob=(9)
fl=(172)
fn=(1140) XauReadAuth
0 600
cob=(2)
cfi=(51)
cfn=(1142) 0x0000000004cee230
calls=50 0 
0 8174
0 541
cfn=(1172) 0x00000000000016f0
calls=49 0 
0 19119
0 294
cfn=(1172)
calls=49 0 
0 18365
0 294
cfn=(1172)
calls=49 0 
0 18320
0 294
cfn=(1172)
calls=49 0 
0 18320
0 196
cob=(2)
cfi=(51)
cfn=(1180) 0x0000000004cee2d0
calls=49 0 
0 2493
0 840

fn=(3064) 0x0000000000001360
0 5

fn=(1172)
0 3528
cob=(2)
cfi=(51)
cfn=(1142)
calls=196 0 
0 26656
0 5488
cob=(2)
cfi=(51)
cfn=(1180)
calls=196 0 
0 10571
0 1764
cob=(2)
cfi=(51)
cfn=(1142)
calls=196 0 
0 25529
0 588

fn=(1100) XauGetBestAuthByAddr
0 16
cfn=(1102) XauFileName
calls=1 0 
0 1246
0 6
cob=(2)
cfi=(51)
cfn=(1110) 0x0000000004cee2f0
calls=1 0 
0 852
0 5
cob=(2)
cfi=(51)
cfn=(1116) 0x0000000004cee300
calls=1 0 
0 1391
0 348
cfn=(1196) XauDisposeAuth
calls=48 0 
0 25185
0 98
cfn=(1140)
calls=49 0 
0 85416
0 318
cob=(2)
cfi=(51)
cfn=(1206) 0x0000000004cee2a0
calls=2 0 
0 24
0 53
cob=(2)
cfi=(51)
cfn=(1212) 0x0000000004cee220
calls=1 0 
0 838
0 14
cob=(2)
cfi=(51)
cfn=(1216) 0x0000000004cee250
calls=1 0 
0 1371
0 331
cob=(2)
cfi=(51)
cfn=(1206)
calls=43 0 
0 1850
0 92
cfn=(1140)
calls=1 0 
0 2434
0 5

fn=(608)
0 12

fn=(1102)
0 6
cob=(2)
cfi=(51)
cfn=(1104) 0x0000000004cee1d0
calls=1 0 
0 1232
0 8

fn=(1196)
0 343
cob=(2)
cfi=(51)
cfn=(1198) 0x0000000004cee1f0
calls=49 0 
0 5226
0 98
cob=(2)
cfi=(51)
cfn=(1198)
calls=49 0 
0 4459
0 98
cob=(2)
cfi=(51)
cfn=(1198)
calls=49 0 
0 4459
0 294
cob=(2)
cfi=(51)
cfn=(1202) 0x0000000004cee280
calls=49 0 
0 1536
0 98
cob=(2)
cfi=(51)
cfn=(1198)
calls=49 0 
0 4459
0 147
cob=(2)
cfi=(51)
cfn=(1198)
calls=49 0 
0 4459

fn=(3054)
0 9
cob=(2)
cfi=(51)
cfn=(3060) 0x0000000004cee1c0
calls=1 0 
0 74
0 1
cfn=(3064)
calls=1 0 
0 5
0 3

ob=(7)
fl=(170)
fn=(588)
0 12

fn=(3100) 0x0000000000005040
0 5

fn=(3090)
0 9
cob=(2)
cfi=(51)
cfn=(3096) 0x0000000004cff830
calls=1 0 
0 74
0 1
cfn=(3100)
calls=1 0 
0 5
0 3

ob=(12)
fl=(176)
fn=(2098) 0x00000000000071c0
0 40
cfn=(2102) XextFindDisplay
calls=5 0 
0 91
0 26
cfn=(2108) XextAddDisplay
calls=1 0 
0 18047

fn=(2102)
0 134

fn=(2108)
0 16
cob=(2)
cfi=(51)
cfn=(2110) 0x00000000048604b0
calls=1 0 
0 866
0 8
cob=(2)
cfi=(51)
cfn=(2116) 0x0000000004860590
calls=1 0 
0 4324
0 12
cob=(2)
cfi=(51)
cfn=(2120) 0x0000000004860360
calls=1 0 
0 794
0 5
cob=(2)
cfi=(51)
cfn=(2124) 0x0000000004860340
calls=1 0 
0 816
0 5
cob=(2)
cfi=(51)
cfn=(2130) 0x0000000004860440
calls=1 0 
0 864
0 27
cob=(2)
cfi=(51)
cfn=(2148) 0x0000000004860550
calls=1 0 
0 36
0 10
cob=(2)
cfi=(51)
cfn=(2202) 0x0000000004860520
calls=1 0 
0 821
0 26
cfn=(2134) 0x0000000000006490
calls=1 0 
0 4726
0 6
cfn=(2166) 0x0000000000004a30
calls=1 0 
0 4627
0 5
cob=(2)
cfi=(51)
cfn=(2110)
calls=1 0 
0 45
0 8

fn=(2109) XextAddDisplay'2
0 16
cob=(2)
cfi=(51)
cfn=(2110)
calls=1 0 
0 45
0 8
cob=(2)
cfi=(51)
cfn=(2116)
calls=1 0 
0 3559
0 9
cob=(2)
cfi=(51)
cfn=(2130)
calls=1 0 
0 23
0 27
cob=(2)
cfi=(51)
cfn=(2148)
calls=1 0 
0 829
0 28

fn=(2166)
0 35
cob=(2)
cfi=(51)
cfn=(2110)
calls=1 0 
0 199
0 7
cob=(2)
cfi=(51)
cfn=(2180) 0x0000000004860490
calls=1 0 
0 736
0 10
cob=(2)
cfi=(51)
cfn=(2186) 0x0000000004860390
calls=1 0 
0 3588
0 4
cob=(2)
cfi=(51)
cfn=(2110)
calls=1 0 
0 41
0 7

fn=(2982)
0 9
cob=(2)
cfi=(51)
cfn=(2988) 0x0000000004860310
calls=1 0 
0 74
0 1
cfn=(2992) 0x00000000000047e0
calls=1 0 
0 5
0 3

fn=(648)
0 12

fn=(2096) XShmQueryVersion
0 16
cfn=(2098)
calls=1 0 
0 18092
0 12
cob=(2)
cfi=(51)
cfn=(2180)
calls=1 0 
0 26
0 9
cob=(2)
cfi=(51)
cfn=(2186)
calls=1 0 
0 3159
0 30

fn=(2134)
0 18
cfn=(2102)
calls=2 0 
0 43
0 17
cfn=(2138) XextCreateExtension
calls=1 0 
0 56
0 11
cfn=(2109)
calls=1 0 
0 4544
0 9
cob=(2)
cfi=(51)
cfn=(2120)
calls=1 0 
0 28
0 4
cob=(2)
cfi=(51)
cfn=(2124)
calls=1 0 
0 28
0 1

fn=(2480) XShmAttach
0 9
cfn=(2098)
calls=1 0 
0 28
0 12
cob=(2)
cfi=(51)
cfn=(2180)
calls=1 0 
0 26
0 7
cob=(11)
cfi=(175)
cfn=(1868) _XAllocID
calls=1 0 
0 19
0 16
cob=(11)
cfi=(175)
cfn=(1926) 0x0000000000046ad0
calls=1 0 
0 185
0 7

fn=(2798) 0x00000000000048c0
0 3
cob=(2)
cfi=(51)
cfn=(2800) 0x0000000004860330
calls=1 0 
0 880
0 3

fn=(2858) XextRemoveDisplay
0 52
cob=(2)
cfi=(51)
cfn=(2800)
calls=2 0 
0 224
0 22

fn=(2138)
0 4
cob=(2)
cfi=(51)
cfn=(2110)
calls=1 0 
0 45
0 7

fn=(2212) XShmPixmapFormat
0 10
cfn=(2098)
calls=1 0 
0 28
0 12
cob=(2)
cfi=(51)
cfn=(2180)
calls=1 0 
0 26
0 9
cob=(2)
cfi=(51)
cfn=(2186)
calls=1 0 
0 2843
0 26

fn=(2790) XShmDetach
0 7
cfn=(2098)
calls=1 0 
0 28
0 12
cob=(2)
cfi=(51)
cfn=(2180)
calls=1 0 
0 26
0 18

fn=(2836) 0x0000000000006550
0 7
cfn=(2134)
calls=1 0 
0 33
0 10
cob=(2)
cfi=(51)
cfn=(2800)
calls=1 0 
0 112
0 4
cob=(2)
cfi=(51)
cfn=(2848) 0x00000000048603e0
calls=1 0 
0 820
0 2
cob=(2)
cfi=(51)
cfn=(2848)
calls=1 0 
0 99
0 3
cfn=(2858)
calls=1 0 
0 149
0 9
cfn=(2866) XextDestroyExtension
calls=1 0 
0 125
0 7

fn=(2436) XShmCreateImage
0 17
cob=(2)
cfi=(51)
cfn=(2438) 0x0000000004860430
calls=1 0 
0 1051
0 19
cob=(2)
cfi=(51)
cfn=(2442) 0x00000000048604a0
calls=1 0 
0 824
0 22
cob=(2)
cfi=(51)
cfn=(2454) 0x00000000048603d0
calls=1 0 
0 854
0 14
cob=(2)
cfi=(51)
cfn=(2448) 0x0000000004860470
calls=1 0 
0 832
0 5

fn=(2498) XShmCreatePixmap
0 15
cfn=(2098)
calls=1 0 
0 28
0 12
cob=(2)
cfi=(51)
cfn=(2180)
calls=1 0 
0 26
0 18
cob=(11)
cfi=(175)
cfn=(1868)
calls=1 0 
0 19
0 11
cob=(11)
cfi=(175)
cfn=(1926)
calls=1 0 
0 185
0 9

fn=(2866)
0 5
cob=(2)
cfi=(51)
cfn=(2848)
calls=1 0 
0 120

fn=(2870) 0x0000000000006260
0 4
cfn=(2858)
calls=1 0 
0 149

fn=(2992)
0 5

ob=(3)
fl=(159) ./nptl/./nptl/pthread_mutex_conf.c
fn=(516) __pthread_tunables_init
50 2
+1 2
-1 4
+1 3
cob=(2)
cfi=(51)
cfn=(518) 0x0000000004ac0650
calls=1 -51 
* 1016
+2 4
cob=(2)
cfi=(51)
cfn=(518)
calls=1 -53 
* 23
+2 6

fl=(120)
fn=(388)
29 1
fi=(121) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 2
+1 1
-1 2
+1 2
+1 2
+1 3
+2 2
+4 3
+3 3
fe=(120)
-17 1

fl=(239)
fn=(1282)
77 267
+3 801
+2 267
+2 534
-7 534
+11 534
+2 798
-46 266
+1 1330
+49 798
+73 267
+3 267
+2 267
+3 267
+2 267
+1 801
45 798
+1 532
+51 2
+11 4
+4 1
+3 2
-71 1
+1 8
+1 1
+84 3
+1 2

fl=(207) ./string/./string/strdup.c
fn=(916) strdup
40 20
+1 4
cob=(2)
cfi=(51)
cfn=(828) 0x0000000004ac0490
calls=4 -41 
* 64
* 4
+1 8
cob=(2)
cfi=(51)
cfn=(918) 0x0000000004ac0380
calls=4 -42 
* 172
+2 8
+4 4
-1 12
+1 8
-1 4
cob=(2)
cfi=(51)
cfn=(832) 0x0000000004ac0620
calls=4 -47 
* 63

fl=(94)
fn=(318)
31 3
fi=(95) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+2 15
-1 6
+2 9
+2 6
+4 9
+3 12
fe=(94)
-12 3

fl=(192) ./misc/./misc/sbrk.c
fn=(752) sbrk
37 4
+6 2
-6 2
+3 2
-3 4
+3 2
+3 2
+20 1
+15 10
-20 4
+1 2
cfi=(193) ./misc/../sysdeps/unix/sysv/linux/brk.c
cfn=(754) brk
calls=1 -24 
* 9
* 2
+4 1
-1 4
+4 4
+8 1
cfi=(193)
cfn=(754)
calls=1 -39 
* 9
* 2

fl=(245) ./socket/../sysdeps/unix/sysv/linux/recv.c
fn=(1410) recv
24 6
+4 27
+4 3

fl=(89)
fn=(306)
29 5
fi=(90) ./string/../sysdeps/x86_64/multiarch/ifunc-memset.h
+21 25
+3 15
+7 10
+9 10
+2 10
+10 10
+8 10
+2 25
fe=(89)

fl=(97)
fn=(324)
28 2
fi=(84) ./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+5 10
-1 4
+2 6
+2 4
+4 6
+3 8
fe=(97)
-15 2

fl=(179) ./stdlib/./stdlib/cxa_atexit.c
fn=(660) __cxa_atexit
69 9
-28 2
+2 6
+1 2
cfn=(662) __new_exitfn
calls=1 +38 
* 32
+2 2
+10 1
+2 1
-5 3
+3 1
-1 1
+4 2
+1 1
-1 2
+12 6

fn=(662)
82 1
+6 2
-6 4
+11 4
-10 2
+12 4
-2 1
+10 1
-10 3
+45 1
+5 1
-4 1
+4 4
-18 1
-1 1
+1 1

fl=(180) ./csu/../sysdeps/nptl/libc_start_call_main.h
fn=(680) (below main)
29 4
+15 1
-15 5
+15 1
cfi=(181) ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S
cfn=(682) _setjmp
calls=1 -16 
* 34
* 1
+2 2
+5 2
+1 2
+3 2
+3 6
cob=(13)
cfi=(177)
cfn=(688) main
calls=1 -58 
* 9626056281
* 1
+16 1
cfi=(280) ./stdlib/./stdlib/exit.c
cfn=(2932) exit
calls=1 +68 
* 3113

fl=(240)
fn=(1300)
367 267
51 801
+1 534
367 267
57 534
+8 267
-3 267
-23 267
+1 534
+30 267
369 534
40 801
+1 534
+33 2
+6 4
+4 3
+3 3

fl=(220) ./misc/../sysdeps/posix/gethostname.c
fn=(1088) gethostname
28 22
+4 4
cfi=(221) ./posix/../sysdeps/unix/syscall-template.S
cfn=(1090) uname
calls=2 +88 
* 12
* 4
+3 8
cob=(2)
cfi=(51)
cfn=(828)
calls=2 -35 
* 32
+1 2
-1 2
+1 36
+2 4
+6 20

fl=(110)
fn=(358)
29 4
fi=(111) ./string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 8
+1 4
-1 8
+1 8
+1 8
+1 12
+2 8
+4 12
+3 12
fe=(110)
-17 4

fl=(122)
fn=(392)
33 1
fi=(101) ./string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
+3 2
+1 1
-1 2
+1 2
+2 2
+4 3
+3 3
fe=(122)
-13 1

fl=(286) ./posix/../sysdeps/unix/sysv/linux/_exit.c
fn=(3140) _Exit
27 2
+3 1
+1 2

fl=(96)
fn=(322)
61 2
-20 4
+1 2
-1 4
-1 4
+2 4
+2 4
+4 6
+3 6
+10 2

fl=(116)
fn=(374)
29 2
fi=(101)
+7 4
+1 2
-1 4
+1 4
+2 4
+4 6
+3 6
fe=(116)
-17 2

fl=(283) ./stdlib/./stdlib/cxa_finalize.c
fn=(2964) __cxa_finalize
30 18
+3 18
-3 63
+3 36
+3 27
+4 54
-4 27
+58 36
+4 54
-4 27
+11 18
+1 18
cfi=(284) ./posix/./posix/register-atfork.c
cfn=(2966) __unregister_atfork
calls=9 -30 
* 144
+1 36
+1 72

fl=(123)
fn=(396)
29 1
fi=(124) ./string/../sysdeps/x86_64/multiarch/ifunc-evex.h
+6 5
-1 2
+2 3
+5 2
-3 2
+9 3
+3 4
fe=(123)
-21 1

fl=(228) ./libio/./libio/filedoalloc.c
fn=(1154) _IO_file_doallocate
78 18
+6 8
fi=(231) ./libio/./libio/libioP.h
940 6
+2 4
+1 4
fe=(228)
84 6
cfi=(224) ./libio/./libio/fileops.c
cfn=(1156) _IO_file_stat
calls=2 1146 
* 36
* 4
+2 8
+11 8
+4 4
cob=(2)
cfi=(51)
cfn=(918)
calls=2 0 
* 381
* 2
+1 4
+2 8
cfi=(212) ./libio/./libio/genops.c
cfn=(1028) _IO_setb
calls=2 329 
* 48
+1 2
+1 16
-15 1
fi=(293) ./libio/../include/sys/sysmacros.h
-44 6
fe=(228)
+44 1
-2 2
+5 2

fl=(157) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=(512) getrlimit
38 2
+1 7
+1 1

fl=(204) ./stdlib/../sysdeps/ieee754/dbl-64/mpn2dbl.c
fn=(846) __mpn_construct_double
29 1
+10 1
-6 1
+7 10
+6 2
+1 1

fl=(219) ./socket/../sysdeps/unix/sysv/linux/connect.c
fn=(1062) connect
24 1
+2 7
+4 1

fl=(279) ./misc/../sysdeps/unix/syscall-template.S
fn=(2930) munmap
117 5
+5 1

fl=(222) ./io/../sysdeps/unix/sysv/linux/access.c
fn=(1114) access
25 1
+2 4
+4 1

fl=(274) ./stdlib/./stdlib/rand.c
fn=(2674) rand
26 51985026
+1 25992513
cfi=(275) ./stdlib/./stdlib/random.c
cfn=(2676) random
calls=25992513 288 
* 1374249317
+1 51985026

fl=(98)
fn=(328)
29 4
fi=(93) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+24 12
-1 8
+4 12
+14 8
+2 8
+8 8
+8 8
+2 20
fe=(98)

fl=(83)
fn=(294)
31 2
fi=(84)
+2 10
-1 4
+2 6
+2 4
+4 6
+3 8
fe=(83)
-12 2

fl=(112)
fn=(362)
31 2
fi=(113) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
+2 10
+1 6
+2 4
+8 6
+3 8
fe=(112)
-16 2

fl=(117)
fn=(378)
31 1
fi=(294) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
+1 5
fe=(117)
-1 1

fl=(190) ./stdlib/../sysdeps/unix/sysv/linux/getrandom.c
fn=(738) getrandom
28 1
+1 7
+1 1

fl=(195) ./io/../sysdeps/unix/sysv/linux/close.c
fn=(786) close
26 3
+1 21
+1 3

fl=(235) ./io/../sysdeps/unix/sysv/linux/fcntl64.c
fn=(1262) fcntl
38 18
+4 15
+6 12
+3 3
cfi=(236) ./io/../sysdeps/unix/sysv/linux/fcntl_nocancel.c
cfn=(1264) __fcntl64_nocancel_adjusted
calls=3 * 
* 48
+1 15

fl=(247) ./socket/../sysdeps/unix/sysv/linux/recvmsg.c
fn=(1584) recvmsg
35 237
-8 553
+14 35
+8 316
-22 220

fl=(217) ./debug/./debug/strcpy_chk.c
fn=(1044) __strcpy_chk
27 3
+1 1
-1 4
+1 1
cob=(2)
cfi=(51)
cfn=(828)
calls=1 -28 
* 16
+1 2
+4 1
-1 2
+1 1
-1 1
+1 1
-1 1
cob=(2)
cfi=(51)
cfn=(832)
calls=1 -32 
* 13

fl=(254) ./stdio-common/./stdio-common/printf.c
fn=(2534) printf
28 407
+4 7
+1 14
-1 14
+1 7
-1 7
+1 7
-1 7
+1 7
-1 7
+1 7
cfi=(214) ./stdio-common/./stdio-common/vfprintf-internal.c
cfn=(1030) __vfprintf_internal
calls=7 1180 
* 27368
-5 78
+4 26
+1 52
-1 52
+1 26
-1 26
+1 26
-1 26
+1 26
-1 26
+1 26
cfi=(214)
cfn=(1030)
calls=26 1180 
* 22131
+4 165

fl=(92)
fn=(314)
29 6
fi=(93)
+24 18
-1 12
+4 18
+14 12
+2 12
+8 12
+8 12
+2 30
fe=(92)

fl=(232) ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
fn=(1210) __memcmp_avx2_movbe
71 46
+7 46
+1 46
+75 41
+10 41
+1 41
